///* LED Matrix             */
///* ==========             */
///* Case Study             */
///* Datum: 11.12.2011      */
///* Autor: Philippe Schär  */
///* Release: 1.3.6         */
///  R 1.3.7. testmode  M   */
///**************************/



PROGRAM LEDMatrix;

//{$Testmode}
{$Define TESTMODE}

    
VAR 
    bar : array [0..2040] of byte;    // array für Buchstaben hinterlegung
    picarr: array [0..7] of byte;
    laeng,r,rep,b,size,p,co1,co2,colo1,colo2: integer;       // diverse Variablen
    mode: byte;
    ppForm: TForm;
    labelList: TStringList;
    mylabel: TLabel;
    text,te: string;
    
    
procedure initialisieren;             // Es werden alle Zeichen im Array bar hinterlegt
begin
 bar[32]:= 0; bar[287]:= 0; bar[542]:= 0; bar[797]:=0;   //Leertaste
 bar[1052]:= 0; bar[1307]:= 0; bar[1562]:= 0; bar[1817]:=0;
 bar[65]:= 24; bar[320]:= 36; bar[575]:= 36; bar[830]:=60;   //A
 bar[1085]:= 36; bar[1340]:= 36; bar[1595]:= 36; bar[1850]:=0;     
 bar[66]:= 56; bar[321]:= 36; bar[576]:= 36; bar[831]:=56;   //B
 bar[1086]:= 36; bar[1341]:= 36; bar[1596]:= 56; bar[1851]:=0;  
 bar[67]:= 24; bar[322]:= 36; bar[577]:= 32; bar[832]:=32;   //C
 bar[1087]:= 32; bar[1342]:= 36; bar[1597]:= 24; bar[1852]:=0;  
 bar[68]:= 56; bar[323]:= 36; bar[578]:= 36; bar[833]:=36;   //D
 bar[1088]:= 36; bar[1343]:= 36; bar[1598]:= 56; bar[1853]:=0;  
 bar[69]:= 60; bar[324]:= 32; bar[579]:= 32; bar[834]:=56;   //E
 bar[1089]:= 32; bar[1344]:= 32; bar[1599]:= 60; bar[1854]:=0;  
 bar[70]:= 60; bar[325]:= 32; bar[580]:= 32; bar[835]:=56;   //F
 bar[1090]:= 32; bar[1345]:= 32; bar[1600]:= 32; bar[1855]:=0;  
 bar[71]:= 24; bar[326]:= 36; bar[581]:= 32; bar[836]:=44;   //G
 bar[1091]:= 36; bar[1346]:= 36; bar[1601]:= 24; bar[1856]:=0;  
 bar[72]:= 36; bar[327]:= 36; bar[582]:= 36; bar[837]:=60;   //H
 bar[1092]:= 36; bar[1347]:= 36; bar[1602]:= 36; bar[1857]:=0;  
 bar[73]:= 16; bar[328]:= 16; bar[583]:= 16; bar[838]:=16;   //I
 bar[1093]:= 16; bar[1348]:= 16; bar[1603]:= 16; bar[1858]:=0;  
 bar[74]:= 4; bar[329]:= 4; bar[584]:= 4; bar[839]:=4;   //J
 bar[1094]:= 4; bar[1349]:= 36; bar[1604]:= 24; bar[1859]:=0;  
 bar[75]:= 68; bar[330]:= 72; bar[585]:= 80; bar[840]:=96;   //K
 bar[1095]:= 80; bar[1350]:= 72; bar[1605]:= 68; bar[1860]:=0;  
 bar[76]:= 32; bar[331]:= 32; bar[586]:= 32; bar[841]:=32;   //L
 bar[1096]:= 32; bar[1351]:= 32; bar[1606]:= 60; bar[1861]:=0;  
 bar[77]:= 68; bar[332]:= 108; bar[587]:= 84; bar[842]:= 84;   //M
 bar[1097]:= 68; bar[1352]:= 68; bar[1607]:= 68; bar[1862]:=0; 
 bar[78]:= 68; bar[333]:= 100; bar[588]:= 116; bar[843]:= 84;   //N
 bar[1098]:= 92; bar[1353]:= 76; bar[1608]:= 68; bar[1863]:=0; 
 bar[79]:= 24; bar[334]:= 36; bar[589]:= 36; bar[844]:= 36;   //O
 bar[1099]:= 36; bar[1354]:= 36; bar[1609]:= 24; bar[1864]:=0; 
 bar[80]:= 56; bar[335]:= 36; bar[590]:= 36; bar[845]:= 56;   //P
 bar[1100]:= 32; bar[1355]:= 32; bar[1610]:= 32; bar[1865]:=0; 
 bar[81]:= 56; bar[336]:= 68; bar[591]:= 68; bar[846]:= 68;   //Q
 bar[1101]:= 84; bar[1356]:= 76; bar[1611]:= 56; bar[1866]:=6; 
 bar[82]:= 56; bar[337]:= 36; bar[592]:= 36; bar[847]:= 56;   //R
 bar[1102]:= 36; bar[1357]:= 36; bar[1612]:= 36; bar[1867]:=0; 
 bar[83]:= 24; bar[338]:= 36; bar[593]:= 32; bar[848]:= 24;   //S
 bar[1103]:= 4; bar[1358]:= 36; bar[1613]:= 24; bar[1868]:=0; 
 bar[84]:= 124; bar[339]:= 16; bar[594]:= 16; bar[849]:= 16;   //T
 bar[1104]:= 16; bar[1359]:= 16; bar[1614]:= 16; bar[1869]:=0; 
 bar[85]:= 36; bar[340]:= 36; bar[595]:= 36; bar[850]:= 36;   //U
 bar[1105]:= 36; bar[1360]:= 36; bar[1615]:= 24; bar[1870]:=0; 
 bar[86]:= 68; bar[341]:= 68; bar[596]:= 68; bar[851]:= 40;   //V
 bar[1106]:= 40; bar[1361]:= 16; bar[1616]:= 16; bar[1871]:=0; 
 bar[87]:= 68; bar[342]:= 68; bar[597]:= 68; bar[852]:= 84;   //W
 bar[1107]:= 84; bar[1362]:= 84; bar[1617]:= 40; bar[1872]:=0; 
 bar[88]:= 68; bar[343]:= 68; bar[598]:= 40; bar[853]:= 16;   //X
 bar[1108]:= 40; bar[1363]:= 68; bar[1618]:= 68; bar[1873]:=0; 
 bar[89]:= 68; bar[344]:= 68; bar[599]:= 40; bar[854]:= 16;   //Y
 bar[1109]:= 16; bar[1364]:= 16; bar[1619]:= 16; bar[1874]:=0; 
 bar[90]:= 124; bar[345]:= 4; bar[600]:= 8; bar[855]:= 16;   //Z
 bar[1110]:= 32; bar[1365]:= 64; bar[1620]:= 124; bar[1875]:=0;    
 bar[97]:= 0; bar[352]:= 24; bar[607]:= 4; bar[862]:= 28;   //a
 bar[1117]:= 36; bar[1372]:= 36; bar[1627]:= 28; bar[1882]:=0;
 bar[98]:= 32; bar[353]:= 32; bar[608]:= 32; bar[863]:= 56;   //b
 bar[1118]:= 36; bar[1373]:= 36; bar[1628]:= 56; bar[1883]:=0;
 bar[99]:= 0; bar[354]:= 0; bar[609]:= 24; bar[864]:= 36;   //c
 bar[1119]:= 32; bar[1374]:= 36; bar[1629]:= 24; bar[1884]:=0;
 bar[100]:= 4; bar[355]:= 4; bar[610]:= 4; bar[865]:= 28;   //d
 bar[1120]:= 36; bar[1375]:= 36; bar[1630]:= 28; bar[1885]:=0;
 bar[101]:= 0; bar[356]:= 0; bar[611]:= 24; bar[866]:= 36;   //e
 bar[1121]:= 60; bar[1376]:= 32; bar[1631]:= 28; bar[1886]:=0;
 bar[102]:= 8; bar[357]:= 20; bar[612]:= 16; bar[867]:= 56;   //f
 bar[1122]:= 16; bar[1377]:= 16; bar[1632]:= 16; bar[1887]:=0;
 bar[103]:= 0; bar[358]:= 0; bar[613]:= 24; bar[868]:= 36;   //g
 bar[1123]:= 36; bar[1378]:= 28; bar[1633]:= 4; bar[1888]:=56;
 bar[104]:= 32; bar[359]:= 32; bar[614]:= 32; bar[869]:= 56;   //h
 bar[1124]:= 36; bar[1379]:= 36; bar[1634]:= 36; bar[1889]:=0;
 bar[105]:= 0; bar[360]:= 16; bar[615]:= 0; bar[870]:= 16;   //i
 bar[1125]:= 16; bar[1380]:= 16; bar[1635]:= 16; bar[1890]:=0;
 bar[106]:= 0; bar[361]:= 4; bar[616]:= 0; bar[871]:= 4;   //j
 bar[1126]:= 4; bar[1381]:= 4; bar[1636]:= 36; bar[1891]:=24;
