****************************************************************************
RESOURCE LIST OUT OF EXE
 ***************************************************************************
!! Please Start the Resource Explorer in maXbox on Tool Buttons or Menu Help!
Menu mX3/Help/Resource Explorer
!! All up to date Resources with mX3/Help/Resource Explorer  

//deprecated
STRINGTABLE
MOVEABLE PURE LOADONCALL DISCARDABLE
LANGUAGE LANG_NEUTRAL, 0
BEGIN
64160, "Replace text"
64161, "Search"
64162, "Replace"
64163, "http://max.kleiner.com"
64164, "http://sourceforge.net/projects/maxbox"
64165, "http://www.softwareschule.ch/maxbox.htm"
64166, "Replace this \rof \"%s\"\rby \"%s\"?"
64167, "maXbox3 "
64168, "Courier New"
64169, " File loaded"
64170, " last File set"
64171, " File from Commandline"
64172, "http://pascalprogramming.byethost15.com/lessonindex.html"
64173, "http://www.delphi3000.com/"
64176, "8KB instruction cache, 4-way set associative, 32 byte line size"
64177, "16KB instruction cache, 4-way set associative, 32 byte line size"
64178, "8KB data cache 2-way set associative, 32 byte line size"
64179, "16KB data cache, 4-way set associative, 32 byte line size"
64180, "No L2 cache"
64181, "Unified cache, 32 byte cache line, 4-way set associative, 128Kb"
64182, "Unified cache, 32 byte cache line, 4-way set associative, 256Kb"
64183, "Unified cache, 32 byte cache line, 4-way set associative, 512Kb"
64184, "Unified cache, 32 byte cache line, 4-way set associative, 1Mb"
64185, "Unified cache, 32 byte cache line, 4-way set associative, 2Mb"
64186, "Unable to open file"
64187, "Error in bitmap data"
64188, "Unsupported pixel format"
64189, "Unable to close file"
64190, "Process failed: %d"
64191, "Search for Pascal Text"
64192, "Microphone"
64193, "Synthesizer"
64194, "Compact disc"
64195, "PC speaker"
64196, "Waveform-audio output"
64197, "Auxiliary audio line"
64198, "Analog"
64199, "No mixer device found"
64200, "Line control (%s, %.8x) not found"
64201, "Unknown MCI error No. %d"
64202, "MCI-Error: "
64203, "Failed to create event"
64204, "Instruction TLB, 4Kb pages, 4-way set associative, 32 entries"
64205, "Instruction TLB, 4Mb pages, fully associative, 2 entries"
64206, "Data TLB, 4Kb pages, 4-way set associative, 64 entries"
64207, "Data TLB, 4Mb pages, 4-way set associative, 8 entries"
64208, "This account does not have one (or more) of the following privileges: \"%s\"(%s)\r\"%s\"(%s)\r"
64209, "Command or filename not found: \"%s\""
64210, "CreateProcessAsUser failed"
64211, "Error retrieving multimedia timer device capabilities"
64212, "Error setting multimedia event timer"
64213, "Multimedia timer callback was called with inconsistent Id"
64214, "This operation cannot be performed while the timer is active"
64215, "Undefined"
64216, "Digital"
64217, "Line"
64218, "Monitor"
64219, "Speakers"
64220, "Headphones"
64221, "Telephone"
64222, "Waveform-audio input"
64223, "Voice input"
64224, "Recordset is not open"
64225, "Name"
64226, "Value"
64227, "Win32: %s (%u)"
64228, "Domain check failure in JclMath"
64229, "Empty array is not allowed as input parameter"
64230, "Input array contains non-positive or zero values"
64231, "Unexpected data value"
64232, "Windows NT required"
64233, "NT version 3.51 build 1057 or later required"
64234, "This account does not have the privilege \"%s\" (%s)"
64235, "LogonUser failed"
64236, "Access denied"
64237, "Unable to logon"
64238, "Cannot set WindowStation \"%s\" security."
64239, "Cannot set Desktop \"%s\" security."
64240, "Control cannot be used in a DBCtrlGrid"
64241, "Property already defined by lookup field"
64242, "Grid requested to display more than 256 columns"
64243, "Remote Login"
64244, "Missing Connection or ConnectionString"
64245, "Filter property cannot be used for detail tables"
64246, "Dataset does not support bookmarks, which are required for multi-record data controls"
64247, "Missing %s property"
64248, "CommandText does not return a result set"
64249, "Error creating object.  Please verify that the Microsoft Data Access Components 2.1 (or later) have been properly installed"
64250, "Events are not supported with server side TableDirect cursors"
64251, "Unsupported field type (%s) in field %s"
64252, "No matching ADO data type for %s"
64253, "A connection component is required for async ExecuteOptions"
64254, "Cannot perform a requery after connection has changed"
64255, "FilterOptions are not supported"
64256, "Add"
64257, "Remove"
64258, "SOA DataSet ScannerService 2007"
64259, "First record"
64260, "Prior record"
64261, "Next record"
64262, "Last record"
64263, "Insert record"
64264, "Delete record"
64265, "Edit record"
64266, "Post edit"
64267, "Cancel edit"
64268, "Refresh data"
64269, "Delete record?"
64270, "Delete all selected records?"
64271, "Operation not allowed in a DBCtrlGrid"
