PROGRAM AllObjectsXML_Framework_format;
  <?xml version="1.0" encoding="utf-8" ?> 
- <namespace name="maxbox3_9">
  <contains name="IdPOP3" /> 
  <contains name="uPSDisassembly" /> 
  <contains name="uPSComponent_COM" /> 
  <contains name="uPSComponent_StdCtrls" /> 
  <contains name="uPSComponent_Forms" /> 
  <contains name="uPSComponent_DB" /> 
  <contains name="SynHighlighterHashEntries" /> 
  <contains name="SynEditExport" /> 
  <contains name="SynExportHTML" /> 
  <contains name="SynEditPrintPreview" /> 
  <contains name="uPSR_stdctrls" /> 
  <contains name="uPSC_stdctrls" /> 
  <contains name="uPSR_extctrls" /> 
  <contains name="uPSC_extctrls" /> 
  <contains name="uPSC_menus" /> 
  <contains name="uPSR_menus" /> 
  <contains name="uPSC_buttons" /> 
  <contains name="uPSR_buttons" /> 
  <contains name="HyperLabel" /> 
  <contains name="uPSI_WideStrUtils" /> 
  <contains name="uPSI_WideStrings" /> 
  <contains name="uPSI_DateUtils" /> 
  <contains name="uPSR_Grids" /> 
  <contains name="uPSC_Grids" /> 
  <contains name="uPSR_comobj" /> 
  <contains name="uPSC_comobj" /> 
  <contains name="uPSI_Dialogs" /> 
  <contains name="uPSI_ShellAPI" /> 
  <contains name="cFileUtils" /> 
  <contains name="uPSI_cFileUtils" /> 
  <contains name="uPSI_cDateTime" /> 
  <contains name="cTimers" /> 
  <contains name="uPSI_cTimers" /> 
  <contains name="uPSI_cRandom" /> 
  <contains name="uhyper" /> 
  <contains name="uranmt" /> 
  <contains name="uPSI_ueval" /> 
  <contains name="StreamUtils" /> 
  <contains name="SortUtils" /> 
  <contains name="DynamicLists" /> 
  <contains name="AnalyzerPlugins" /> 
  <contains name="PluginLinearBitmap" /> 
  <contains name="RXMisc" /> 
  <contains name="About" /> 
  <contains name="RXMain" /> 
  <contains name="rxtypes" /> 
  <contains name="ExeImage" /> 
  <contains name="JclParseUses" /> 
  <contains name="StatsFrm" /> 
  <contains name="DepWalkConsts" /> 
  <contains name="PrintFrm" /> 
  <contains name="JvCombobox" /> 
  <contains name="JvColorCombo" /> 
  <contains name="JvBrowseFolder" /> 
  <contains name="PersistForm" /> 
  <contains name="PersistSettings" /> 
  <contains name="DepWalkUtils" /> 
  <contains name="OptionsFrm" /> 
  <contains name="DependencyWalkerDemoMainForm" /> 
  <contains name="JimParse" /> 
  <contains name="WebMapperDemoMainForm" /> 
  <contains name="JclStatistics" /> 
  <contains name="uPSI_JclStatistics" /> 
  <contains name="JclMiscel" /> 
  <contains name="uPSI_JclMiscel" /> 
  <contains name="uPSI_JclLogic" /> 
  <contains name="uPSI_uTPLb_StreamUtils" /> 
  <contains name="uPSI_uTPLb_SHA2" /> 
  <contains name="uPSI_AESPassWordDlg" /> 
  <contains name="uPSI_MathUtils" /> 
  <contains name="JclMultimedia" /> 
  <contains name="uPSI_JclMultimedia" /> 
  <contains name="uPSI_FMTBcd" /> 
  <contains name="uPSI_TypeTrans" /> 
  <contains name="uPSI_DBCommonTypes" /> 
  <contains name="uPSI_DBCommon" /> 
  <contains name="uPSI_DBPlatform" /> 
  <contains name="uPSI_DBTables" /> 
  <contains name="uPSI_DBLogDlg" /> 
  <contains name="uPSI_SqlTimSt" /> 
  <contains name="uPSI_Printers" /> 
  <contains name="uPSI_SqlExpr" /> 
  <contains name="OleDB" /> 
  <contains name="ADOInt" /> 
  <contains name="Mtx" /> 
  <contains name="ADOConst" /> 
  <contains name="uPSI_ADODB" /> 
  <contains name="uPSI_DBGrids" /> 
  <contains name="uPSI_DBCtrls" /> 
  <contains name="DBCGrids" /> 
  <contains name="uPSI_DBCGrids" /> 
  <contains name="uPSI_Provider" /> 
  <contains name="uPSI_ImgList" /> 
  <contains name="uPSI_Clipbrd" /> 
  <contains name="uPSI_MPlayer" /> 
  <contains name="StrHlpr" /> 
  <contains name="uPSI_StrHlpr" /> 
  <contains name="uPSI_FileUtils" /> 
  <contains name="IFSI_gsUtils" /> 
  <contains name="uPSI_JclBase" /> 
  <contains name="uPSI_JvgCommClasses" /> 
  <contains name="uPSI_JvgUtils" /> 
  <contains name="uPSI_JvFunctions" /> 
  <contains name="uPSI_JvVCLUtils" /> 
  <contains name="uPSI_JvUtils" /> 
  <contains name="uPSI_JvJCLUtils" /> 
  <contains name="uPSI_JvDBUtil" /> 
  <contains name="uPSI_JvDBUtils" /> 
  <contains name="uPSI_JvAppUtils" /> 
  <contains name="uPSI_JvParsing" /> 
  <contains name="JvFormToHtml" /> 
  <contains name="uPSI_JvFormToHtml" /> 
  <contains name="JvCtrlUtils" /> 
  <contains name="uPSI_JvCtrlUtils" /> 
  <contains name="uPSI_JvBdeUtils" /> 
  <contains name="uPSI_JvDateUtil" /> 
  <contains name="JvGenetic" /> 
  <contains name="uPSI_JvGenetic" /> 
  <contains name="JvStrUtil_max" /> 
  <contains name="uPSI_JvStrUtil" /> 
  <contains name="uPSI_JvStrUtils" /> 
  <contains name="uPSI_JvFileUtil" /> 
  <contains name="JvMemoryInfos" /> 
  <contains name="uPSI_JvMemoryInfos" /> 
  <contains name="uPSI_JvComputerInfo" /> 
  <contains name="JvCalc" /> 
  <contains name="uPSI_JvCalc" /> 
  <contains name="uPSI_JvComponent" /> 
  <contains name="JvLED" /> 
  <contains name="uPSI_JvLED" /> 
  <contains name="JvCtlConst" /> 
  <contains name="uPSI_JvgLogics" /> 
  <contains name="JvTurtle" /> 
  <contains name="uPSI_JvTurtle" /> 
  <contains name="uPSI_SortThds" /> 
  <contains name="uPSI_ThSort" /> 
  <contains name="uPSI_JvExprParser" /> 
  <contains name="HexDump" /> 
  <contains name="uPSI_HexDump" /> 
  <contains name="uPSI_JvHtmlParser" /> 
  <contains name="uPSI_JvgXMLSerializer" /> 
  <contains name="uPSI_JvStrings" /> 
  <contains name="uPSI_uTPLb_IntegerUtils" /> 
  <contains name="uPSI_uTPLb_HugeCardinal" /> 
  <contains name="uPSI_uTPLb_HugeCardinalUtils" /> 
  <contains name="uPSI_SynRegExpr" /> 
  <contains name="uPSI_SynURIOpener" /> 
  <contains name="uPSI_StUtils" /> 
  <contains name="uPSI_IMouse" /> 
  <contains name="uPSI_SyncObjs" /> 
  <contains name="uPSI_AsyncCalls" /> 
  <contains name="uPSI_ParallelJobs" /> 
  <contains name="uPSI_Variants" /> 
  <contains name="uPSI_VarCmplx" /> 
  <contains name="uPSI_DTDSchema" /> 
  <contains name="ShLwApi" /> 
  <contains name="uPSI_ShLwApi" /> 
  <contains name="IBInstallHeader" /> 
  <contains name="IBExternals" /> 
  <contains name="IBDatabaseInfo" /> 
  <contains name="IBErrorCodes" /> 
  <contains name="IBBlob" /> 
  <contains name="IBSQL" /> 
  <contains name="IBXMLHeader" /> 
  <contains name="IBXConst" /> 
  <contains name="IBHeader" /> 
  <contains name="uPSI_IBUtils" /> 
  <contains name="uPSI_CheckLst" /> 
  <contains name="uPSI_JclSimpleXml" /> 
  <contains name="uPSI_JvSimpleXml" /> 
  <contains name="JvXmlDatabase" /> 
  <contains name="uPSI_JvXmlDatabase" /> 
  <contains name="StGenLog" /> 
  <contains name="uPSI_StGenLog" /> 
  <contains name="JvComCtrls" /> 
  <contains name="uPSI_JvComCtrls" /> 
  <contains name="JvPrint" /> 
  <contains name="JvFormLog" /> 
  <contains name="JvListView" /> 
  <contains name="JvLogFile" /> 
  <contains name="uPSI_JvLogFile" /> 
  <contains name="uPSI_JvGraph" /> 
  <contains name="uPSI_JvCtrls" /> 
  <contains name="uPSI_CPort" /> 
  <contains name="uPSI_CPortCtl" /> 
  <contains name="uPSI_CPortEsc" /> 
  <contains name="uPSI_StSystem" /> 
  <contains name="JvKeyboardStates" /> 
  <contains name="uPSI_JvKeyboardStates" /> 
  <contains name="JclMapi" /> 
  <contains name="JvMail" /> 
  <contains name="uPSI_JvMail" /> 
  <contains name="JclConsole" /> 
  <contains name="uPSI_JclConsole" /> 
  <contains name="JclLANMan" /> 
  <contains name="uPSI_JclLANMan" /> 
  <contains name="BarCodeScaner" /> 
  <contains name="uPSI_BarCodeScaner" /> 
  <contains name="uPSI_GUITesting" /> 
  <contains name="JvFindFiles" /> 
  <contains name="uPSI_JvFindFiles" /> 
  <contains name="StToHTML" /> 
  <contains name="uPSI_StToHTML" /> 
  <contains name="uPSI_StStrms" /> 
  <contains name="uPSI_StFIN" /> 
  <contains name="StMerc" /> 
  <contains name="StVenus" /> 
  <contains name="StMars" /> 
  <contains name="StJup" /> 
  <contains name="StSaturn" /> 
  <contains name="StUranus" /> 
  <contains name="StNeptun" /> 
  <contains name="StPluto" /> 
  <contains name="StAstroP" /> 
  <contains name="uPSI_StAstroP" /> 
